env_min(m) 0.0000 0.0000 0.0000
env_max(m) 10.0000 10.0000 3.0000
NumCells_XYZ 100 100 30
CellSizes_XYZ[m] 0.1000 0.1000 0.1000
GasSourceLocation_XYZ[m] 8.6429 8.4286 0.5000
GasType ethanol
Cell_x	 Cell_y	 Cell_z	 Gas_conc[10^⁻3ppm]	 Wind_u[10^⁻3m/s]	 Wind_v[10^⁻3m/s]	 Wind_w[10^⁻3m/s]
49 70 0 23 -329 53 -4
49 71 0 19 -339 55 -5
49 72 0 15 -368 23 -2
49 73 0 0 -407 6 3
50 20 0 0 -826 -15 -1
50 21 0 0 -734 -62 -3
50 22 0 0 -764 67 2
50 23 0 0 -738 83 1
50 34 0 0 -441 101 0
50 36 0 0 -416 100 0
50 38 0 0 -395 98 0
50 40 0 0 -375 98 0
50 43 0 0 -358 98 0
50 45 0 0 -342 98 0
50 47 0 0 -327 97 0
50 52 0 0 0 0 0
50 53 0 0 0 0 0
50 54 0 1 0 0 0
50 55 0 2 0 0 0
50 56 0 4 0 0 0
50 57 0 7 0 0 0
50 58 0 11 0 0 0
50 59 0 16 0 0 0
50 60 0 21 0 0 0
50 61 0 28 0 0 0
50 62 0 34 0 0 0
50 63 0 40 0 0 0
50 64 0 44 0 0 0
50 65 0 47 0 0 0
50 66 0 48 0 0 0
50 67 0 48 0 0 0
50 68 0 45 0 0 0
50 69 0 41 0 0 0
50 70 0 36 -321 59 -1
50 71 0 30 -320 53 -2
50 72 0 25 -326 8 -1
50 73 0 0 -357 2 0
51 20 0 0 -405 -126 42
51 21 0 0 -776 -111 -8
51 22 0 0 -830 160 0
51 23 0 0 -756 143 2
51 25 0 0 -649 145 1
51 27 0 0 -588 119 2
51 28 0 0 -538 120 0
51 30 0 0 -501 109 0
51 32 0 0 -468 105 0
51 48 0 0 -315 96 0
51 50 0 0 -303 94 0
51 52 0 0 -294 91 0
51 53 0 1 0 0 0
51 54 0 2 -285 87 0
51 55 0 3 0 0 0
51 56 0 6 -278 83 0
51 57 0 10 0 0 0
51 58 0 15 -273 78 0
51 59 0 21 0 0 0
51 60 0 29 -269 74 0
51 61 0 38 0 0 0
51 62 0 46 -268 69 0
51 63 0 55 0 0 0
51 64 0 62 -270 66 0
51 65 0 66 0 0 0
51 66 0 69 -278 59 -1
51 67 0 69 0 0 0
51 68 0 67 -286 61 -1
51 69 0 62 0 0 0
51 70 0 56 -317 32 -4
51 71 0 48 -316 23 -2
51 72 0 40 -325 18 0
51 73 0 0 -334 1 1
52 2 0 0 1 7 0
52 3 0 0 -5 30 7
52 4 0 0 7 47 -8
52 5 0 0 -8 69 12
52 6 0 0 13 92 -6
52 7 0 0 -7 111 15
52 8 0 0 17 141 -4
52 9 0 0 -4 157 16
52 10 0 0 20 196 -2
52 11 0 0 -1 210 17
52 12 0 0 22 261 0
52 13 0 0 3 274 15
52 14 0 0 18 339 0
52 15 0 0 4 362 12
52 16 0 0 7 448 0
52 17 0 0 5 505 11
52 18 0 0 -14 619 -3
52 19 0 0 -15 827 5
52 20 0 0 684 292 175
52 21 0 0 -1085 784 -34
52 22 0 0 -834 299 -14
52 23 0 0 -734 214 -1
52 52 0 0 0 0 0
52 53 0 1 0 0 0
52 54 0 2 0 0 0
52 55 0 5 0 0 0
52 56 0 8 0 0 0
52 57 0 13 0 0 0
52 58 0 19 0 0 0
52 59 0 28 0 0 0
52 60 0 38 0 0 0
52 61 0 49 0 0 0
52 62 0 61 0 0 0
52 63 0 72 0 0 0
52 64 0 82 0 0 0
52 65 0 89 0 0 0
52 66 0 94 0 0 0
52 67 0 96 0 0 0
52 68 0 95 0 0 0
52 69 0 91 0 0 0
52 70 0 84 -309 44 -1
52 71 0 73 -300 34 -1
52 72 0 62 -294 0 -2
52 73 0 0 -319 0 0
53 2 0 0 -14 2 0
53 3 0 0 -7 20 0
53 4 0 0 -9 54 0
53 5 0 0 -5 60 0
53 6 0 0 -10 95 1
53 7 0 0 -4 102 0
53 8 0 0 -11 139 2
53 9 0 0 -4 147 0
53 10 0 0 -11 189 3
53 11 0 0 -4 197 0
53 12 0 0 -12 249 3
53 13 0 0 -5 255 0
53 14 0 0 -14 325 1
53 15 0 0 -9 329 -1
53 16 0 0 -21 433 1
53 17 0 0 -22 446 0
53 18 0 0 -55 622 -1
53 19 0 0 -78 703 -1
53 20 0 0 -687 953 7
53 21 0 0 -772 740 -20
53 22 0 0 -686 416 -2
53 23 0 0 -683 304 11
53 25 0 0 -627 233 0
53 27 0 0 -566 184 1
53 28 0 0 -524 164 -1
53 30 0 0 -490 144 0
53 32 0 0 -461 135 0
53 34 0 0 -436 126 0
53 36 0 0 -414 122 0
53 38 0 0 -393 119 0
53 41 0 0 -374 117 0
53 43 0 0 -357 115 0
53 45 0 0 -340 113 0
53 47 0 0 -326 111 0
53 48 0 0 -312 108 0
53 50 0 0 -300 105 0
53 52 0 0 -289 100 0
53 53 0 1 0 0 0
53 54 0 3 -280 95 0
53 55 0 6 0 0 0
53 56 0 10 -273 89 0
53 57 0 16 0 0 0
53 58 0 24 -267 82 0
53 59 0 34 0 0 0
53 60 0 47 -263 76 0
53 61 0 61 0 0 0
53 62 0 76 -262 68 0
53 63 0 90 0 0 0
53 64 0 104 -262 61 0
53 65 0 115 0 0 0
53 66 0 124 -270 51 -1
53 67 0 129 0 0 0
53 68 0 131 -274 46 0
53 69 0 128 0 0 0
53 70 0 121 -300 13 -2
53 71 0 107 -294 11 -1
53 72 0 92 -298 12 1
53 73 0 0 -305 1 0
54 2 0 0 -35 3 8
54 3 0 0 -36 31 0
54 4 0 0 -30 43 -1
54 5 0 0 -37 74 -3
54 6 0 0 -29 88 -2
54 7 0 0 -43 118 -4
54 8 0 0 -31 138 -3
54 9 0 0 -49 167 -5
54 10 0 0 -34 193 -4
54 11 0 0 -55 221 -5
54 12 0 0 -42 251 -4
54 13 0 0 -66 281 -6
54 14 0 0 -55 317 -5
54 15 0 0 -85 348 -6
54 16 0 0 -87 393 -5
54 17 0 0 -127 433 -10
54 18 0 0 -158 507 -10
54 19 0 0 -249 571 -22
54 20 0 0 -434 624 -20
54 21 0 0 -550 537 -31
54 22 0 0 -555 418 -26
54 23 0 0 -563 304 -5
54 52 0 1 0 0 0
54 53 0 2 0 0 0
54 54 0 4 0 0 0
54 55 0 6 0 0 0
54 56 0 11 0 0 0
54 57 0 18 0 0 0
54 58 0 27 0 0 0
54 59 0 39 0 0 0
54 60 0 55 0 0 0
54 61 0 72 0 0 0
54 62 0 90 0 0 0
54 63 0 109 0 0 0
54 64 0 127 0 0 0
54 65 0 143 0 0 0
54 66 0 157 0 0 0
54 67 0 167 0 0 0
54 68 0 173 0 0 0
54 69 0 173 0 0 0
54 70 0 166 -294 32 0
54 71 0 148 -284 24 0
54 72 0 129 -278 0 0
54 73 0 0 -297 0 0
55 2 0 0 -50 5 -4
55 3 0 0 -63 38 1
55 4 0 0 -54 44 -2
55 5 0 0 -61 81 -3
55 6 0 0 -51 89 -5
55 7 0 0 -69 127 -5
55 8 0 0 -51 137 -5
55 9 0 0 -75 175 -5
55 10 0 0 -55 186 -5
55 11 0 0 -84 228 -4
55 12 0 0 -65 242 -7
55 13 0 0 -99 285 -4
55 14 0 0 -82 305 -9
55 15 0 0 -125 350 -5
55 16 0 0 -115 379 -10
55 17 0 0 -175 417 -9
55 18 0 0 -199 463 -5
55 19 0 0 -295 527 -16
55 20 0 0 -331 512 -12
55 21 0 0 -455 487 -21
55 22 0 0 -459 411 -18
55 23 0 0 -501 368 -8
55 25 0 0 -542 281 -6
55 27 0 0 -521 224 -2
55 28 0 0 -497 195 -1
55 30 0 0 -472 171 0
55 32 0 0 -450 158 0
55 34 0 0 -429 148 0
55 36 0 0 -409 143 0
55 38 0 0 -390 138 0
55 41 0 0 -372 135 0
55 43 0 0 -354 132 0
55 45 0 0 -338 129 0
55 47 0 0 -322 126 0
55 48 0 0 -308 122 0
55 50 0 0 -295 117 0
55 52 0 1 -284 111 0
55 53 0 2 0 0 0
55 54 0 4 -274 104 0
55 55 0 7 0 0 0
55 56 0 12 -266 96 0
55 57 0 20 0 0 0
55 58 0 30 -259 88 0
55 59 0 44 0 0 0
55 60 0 61 -255 79 0
55 61 0 81 0 0 0
55 62 0 103 -253 69 0
55 63 0 126 0 0 0
55 64 0 149 -253 58 0
55 65 0 171 0 0 0
55 66 0 191 -260 46 0
55 67 0 207 0 0 0
55 68 0 219 -260 35 0
55 69 0 223 0 0 0
55 70 0 218 -283 4 -2
55 71 0 197 -277 3 0
55 72 0 173 -281 12 2
55 73 0 0 -286 2 3
56 2 0 0 -58 7 -3
56 3 0 0 -79 22 0
56 52 0 1 0 0 0
56 53 0 2 0 0 0
56 54 0 4 0 0 0
56 55 0 7 0 0 0
56 56 0 13 0 0 0
56 57 0 21 0 0 0
56 58 0 32 0 0 0
56 59 0 46 0 0 0
56 60 0 66 0 0 0
56 61 0 88 0 0 0
56 62 0 112 0 0 0
56 63 0 139 0 0 0
56 64 0 168 0 0 0
56 65 0 196 0 0 0
56 66 0 224 0 0 0
56 67 0 248 0 0 0
56 68 0 266 0 0 0
56 69 0 276 0 0 0
56 70 0 275 -277 28 -3
56 71 0 260 -271 16 0
56 72 0 219 -271 0 0
56 73 0 0 -286 0 -1
57 2 0 0 -94 15 6
57 3 0 0 -111 41 6
57 5 0 0 -93 59 0
57 7 0 0 -100 98 -1
57 8 0 0 -106 142 -2
57 10 0 0 -119 187 -1
57 12 0 0 -137 236 -1
57 14 0 0 -168 290 -3
57 17 0 0 -216 346 -4
57 18 0 0 -292 392 -9
57 21 0 0 -405 391 -13
57 23 0 0 -470 340 -2
57 25 0 0 -486 294 -3
57 27 0 0 -475 242 0
57 28 0 0 -469 214 0
57 30 0 0 -453 191 0
57 32 0 0 -438 177 0
57 34 0 0 -421 167 0
57 36 0 0 -403 161 0
57 38 0 0 -386 156 0
57 41 0 0 -368 152 0
57 43 0 0 -351 149 0
57 45 0 0 -334 145 0
57 47 0 0 -318 141 0
57 48 0 0 -303 136 0
57 50 0 0 -289 129 0
57 52 0 1 -277 122 0
57 53 0 2 0 0 0
57 54 0 4 -266 113 0
57 55 0 7 0 0 0
57 56 0 13 -257 104 0
57 57 0 21 0 0 0
57 58 0 32 -249 93 0
57 59 0 47 0 0 0
57 60 0 67 -244 82 0
57 61 0 91 0 0 0
57 62 0 118 0 0 0
57 63 0 149 -242 69 0
57 64 0 182 -241 56 0
57 65 0 216 0 0 0
57 66 0 251 -246 41 0
57 67 0 283 0 0 0
57 68 0 309 -247 25 0
57 69 0 325 0 0 0
57 70 0 327 -264 4 -5
57 71 0 313 -260 -9 0
57 72 0 261 -272 8 2
57 73 0 0 -274 2 2
58 2 0 0 -123 19 1
58 3 0 0 -122 16 3
58 52 0 1 0 0 0
58 53 0 2 0 0 0
58 54 0 4 0 0 0
58 55 0 7 0 0 0
58 56 0 12 0 0 0
58 57 0 20 0 0 0
58 58 0 31 0 0 0
58 59 0 46 0 0 0
58 60 0 66 0 0 0
58 61 0 91 0 0 0
58 62 0 119 0 0 0
58 63 0 153 0 0 0
58 64 0 190 0 0 0
58 65 0 230 0 0 0
58 66 0 271 0 0 0
58 67 0 310 0 0 0
58 68 0 342 0 0 0
58 69 0 364 0 0 0
58 70 0 371 -265 20 -4
58 71 0 360 -270 3 0
58 72 0 331 -271 -6 -1
58 73 0 0 -283 1 0
59 2 0 0 -138 29 8
59 3 0 0 -153 46 5
59 5 0 0 -128 60 1
59 7 0 0 -133 94 0
59 8 0 0 -142 135 -1
59 10 0 0 -154 176 -2
59 12 0 0 -173 219 -2
59 14 0 0 -199 262 -2
59 16 0 0 -238 301 -4
59 18 0 0 -291 333 -1
59 21 0 0 -354 328 -2
59 23 0 0 -404 301 -4
59 25 0 0 -439 266 -1
59 27 0 0 -445 239 0
59 28 0 0 -446 219 0
59 30 0 0 -437 202 0
59 32 0 0 -427 191 0
59 34 0 0 -413 183 0
59 36 0 0 -398 177 0
59 38 0 0 -382 173 0
59 41 0 0 -365 170 0
59 43 0 0 -347 166 0
59 45 0 0 -330 162 0
59 47 0 0 -313 157 0
59 48 0 0 -296 151 0
59 50 0 0 -282 143 0
59 52 0 1 -268 134 0
59 53 0 2 0 0 0
59 54 0 3 -256 124 0
59 55 0 6 0 0 0
59 56 0 11 -246 113 0
59 57 0 19 0 0 0
59 58 0 29 -237 100 0
59 59 0 43 0 0 0
59 60 0 63 0 0 0
59 61 0 87 -231 87 0
59 62 0 116 0 0 0
59 63 0 151 -227 72 0
59 64 0 190 0 0 0
59 65 0 234 -225 55 0
59 66 0 280 -228 37 0
59 67 0 324 0 0 0
59 68 0 363 -230 13 -1
59 69 0 390 0 0 0
59 70 0 401 -255 -14 0
59 71 0 394 -260 -32 0
59 72 0 370 -307 -2 -5
59 73 0 0 -211 23 -10
60 2 0 0 -164 6 -2
60 3 0 0 -165 10 2
60 16 0 0 -275 257 1
60 18 0 0 -316 278 1
60 20 0 0 -365 285 1
60 22 0 0 -399 275 2
60 24 0 0 -419 256 0
60 52 0 0 0 0 0
60 53 0 1 0 0 0
60 54 0 3 0 0 0
60 55 0 5 0 0 0
60 56 0 10 0 0 0
60 57 0 16 0 0 0
60 58 0 25 0 0 0
60 59 0 38 0 0 0
60 60 0 57 0 0 0
60 61 0 80 0 0 0
60 62 0 109 0 0 0
60 63 0 144 0 0 0
60 64 0 184 0 0 0
60 65 0 229 0 0 0
60 66 0 278 0 0 0
60 67 0 325 0 0 0
60 68 0 367 0 0 0
60 69 0 399 0 0 0
60 70 0 415 -216 -6 -9
60 71 0 413 -217 -41 -7
60 72 0 395 -154 -78 -13
60 73 0 364 -91 -310 19
60 74 0 328 -49 -146 0
60 75 0 184 -30 -112 0
60 76 0 196 -12 -93 -1
60 77 0 217 -8 -77 -1
60 78 0 249 -4 -62 0
60 79 0 291 -4 -53 0
60 80 0 342 -2 -44 0
60 81 0 399 -2 -39 0
60 82 0 458 -1 -33 0
60 83 0 514 -1 -29 0
60 84 0 562 -1 -24 0
60 85 0 596 -1 -21 0
60 86 0 615 0 -18 0
60 87 0 616 0 -16 0
60 88 0 600 0 -13 0
60 89 0 567 0 -11 0
60 90 0 521 0 -10 0
60 91 0 465 0 -8 0
60 92 0 402 0 -7 0
60 93 0 337 0 -5 0
60 94 0 274 0 -4 0
60 95 0 217 0 -2 0
60 96 0 167 0 0 0
60 97 0 0 0 0 0
61 2 0 0 -180 20 8
61 3 0 0 -193 45 5
61 5 0 0 -167 52 2
61 7 0 0 -174 86 2
61 8 0 0 -184 122 0
61 10 0 0 -197 158 1
61 12 0 0 -216 194 1
61 14 0 0 -242 228 1
61 26 0 0 -427 237 1
61 28 0 0 -430 222 0
61 30 0 0 -425 210 0
61 32 0 0 -418 202 0
61 34 0 0 -407 196 0
61 36 0 0 -394 192 0
61 39 0 0 -378 189 0
61 41 0 0 -361 187 0
61 43 0 0 -344 184 0
61 45 0 0 -325 180 0
61 47 0 0 -307 174 0
61 49 0 0 -289 167 0
61 50 0 0 -273 158 0
61 52 0 0 -258 147 0
61 53 0 1 0 0 0
61 54 0 2 -244 135 0
61 55 0 4 0 0 0
61 56 0 8 -233 122 0
61 57 0 14 0 0 0
61 58 0 22 -223 108 0
61 59 0 33 0 0 0
61 60 0 50 0 0 0
61 61 0 72 -216 92 0
61 62 0 99 0 0 0
61 63 0 132 -210 74 0
61 64 0 171 0 0 0
61 65 0 217 -205 55 0
61 66 0 265 -204 31 -1
61 67 0 314 0 0 0
61 68 0 358 -204 7 -5
61 69 0 392 0 0 0
61 70 0 413 -176 -37 -6
61 71 0 418 -163 -60 -8
61 72 0 409 -170 -95 -6
61 73 0 388 -142 -108 -8
61 74 0 365 -92 -127 -6
61 75 0 345 -47 -91 -1
61 76 0 335 -30 -80 0
61 77 0 346 -18 -67 -1
61 78 0 376 -17 -61 0
61 79 0 409 -10 -49 -1
61 80 0 479 -10 -45 0
61 81 0 555 -6 -36 -1
61 82 0 631 -7 -33 0
61 83 0 701 -4 -26 -1
61 84 0 760 -5 -25 0
61 85 0 801 -3 -20 0
61 86 0 823 -3 -19 0
61 87 0 822 -3 -15 0
61 88 0 801 -3 -14 0
61 89 0 759 -2 -11 0
61 90 0 701 -2 -10 0
61 91 0 630 -1 -7 0
61 92 0 550 -2 -7 0
61 93 0 465 -1 -5 0
61 94 0 383 -1 -4 0
61 95 0 306 -1 -2 0
61 96 0 238 -2 -2 0
61 97 0 0 -1 0 0
62 2 0 0 -197 3 -3
62 3 0 0 -204 6 3
62 16 0 0 -293 226 0
62 18 0 0 -323 244 0
62 20 0 0 -356 250 0
62 22 0 0 -383 246 0
62 24 0 0 -404 238 0
62 26 0 0 -414 229 0
62 52 0 0 0 0 0
62 53 0 1 0 0 0
62 54 0 1 0 0 0
62 55 0 3 0 0 0
62 56 0 6 0 0 0
62 57 0 11 0 0 0
62 58 0 18 0 0 0
62 59 0 27 0 0 0
62 60 0 42 0 0 0
62 61 0 62 0 0 0
62 62 0 86 0 0 0
62 63 0 117 0 0 0
62 64 0 154 0 0 0
62 65 0 198 0 0 0
62 66 0 245 0 0 0
62 67 0 293 0 0 0
62 68 0 338 0 0 0
62 69 0 375 0 0 0
62 70 0 401 0 0 0
62 71 0 415 0 0 0
62 72 0 419 0 0 0
62 73 0 414 0 0 0
62 74 0 408 0 0 0
62 75 0 409 -76 -71 -2
62 76 0 424 0 0 0
62 77 0 457 -45 -54 0
62 78 0 509 -28 -43 0
62 79 0 580 0 0 0
62 80 0 668 -18 -32 0
62 81 0 762 0 0 0
62 82 0 856 0 0 0
62 83 0 940 -13 -24 0
62 84 0 1009 0 0 0
62 85 0 1055 -9 -18 0
62 86 0 1077 0 0 0
62 87 0 1074 -7 -14 0
62 88 0 1047 0 0 0
62 89 0 996 -5 -10 0
62 90 0 925 0 0 0
62 91 0 838 -4 -7 0
62 92 0 739 0 0 0
62 93 0 632 -4 -5 0
62 94 0 526 0 0 0
62 95 0 425 -3 -3 0
62 96 0 334 -2 -1 0
62 97 0 0 -2 0 0
63 2 0 0 -218 19 8
63 3 0 0 -229 44 5
63 5 0 0 -200 49 1
63 7 0 0 -207 79 0
63 8 0 0 -216 112 0
63 10 0 0 -228 144 0
63 12 0 0 -245 174 0
63 14 0 0 -266 203 0
63 28 0 0 -419 221 0
63 30 0 0 -418 214 0
63 32 0 0 -412 210 0
63 34 0 0 -403 207 0
63 37 0 0 -391 206 0
63 39 0 0 -376 205 0
63 41 0 0 -359 204 0
63 43 0 0 -341 203 0
63 45 0 0 -319 199 0
63 47 0 0 -300 193 0
63 49 0 0 -280 185 0
63 50 0 0 -262 174 0
63 52 0 0 -246 162 0
63 53 0 0 0 0 0
63 54 0 1 -231 149 0
63 55 0 2 0 0 0
63 56 0 5 -218 134 0
63 57 0 8 0 0 0
63 58 0 14 0 0 0
63 59 0 22 -207 118 0
63 60 0 35 0 0 0
63 61 0 51 -198 100 0
63 62 0 73 0 0 0
63 63 0 101 -190 81 0
63 64 0 135 0 0 0
63 65 0 175 -182 60 0
63 66 0 219 -176 38 0
63 67 0 266 0 0 0
63 68 0 312 -168 8 -2
63 69 0 353 0 0 0
63 70 0 386 -162 -18 -3
63 71 0 412 0 0 0
63 72 0 431 0 0 0
63 73 0 447 -128 -53 -5
63 74 0 465 0 0 0
63 75 0 492 0 0 0
63 76 0 536 0 0 0
63 77 0 600 0 0 0
63 78 0 684 0 0 0
63 79 0 786 0 0 0
63 80 0 904 0 0 0
63 81 0 1024 0 0 0
63 82 0 1139 0 0 0
63 83 0 1239 0 0 0
63 84 0 1317 0 0 0
63 85 0 1367 0 0 0
63 86 0 1388 0 0 0
63 87 0 1381 0 0 0
63 88 0 1346 0 0 0
63 89 0 1286 0 0 0
63 90 0 1202 0 0 0
63 91 0 1097 0 0 0
63 92 0 976 0 0 0
63 93 0 843 0 0 0
63 94 0 709 0 0 0
63 95 0 579 0 0 0
63 96 0 459 -4 -2 0
63 97 0 0 -3 0 0
64 2 0 0 -229 2 -3
64 3 0 0 -240 1 2
64 18 0 0 -338 216 0
64 20 0 0 -364 225 0
64 22 0 0 -384 227 0
64 24 0 0 -400 225 0
64 52 0 0 0 0 0
64 53 0 0 0 0 0
64 54 0 0 0 0 0
64 55 0 1 0 0 0
64 56 0 3 0 0 0
64 57 0 6 0 0 0
64 58 0 10 0 0 0
64 59 0 17 0 0 0
64 60 0 27 0 0 0
64 61 0 42 0 0 0
64 62 0 60 0 0 0
64 63 0 84 0 0 0
64 64 0 114 0 0 0
64 65 0 151 0 0 0
64 66 0 193 0 0 0
64 67 0 238 0 0 0
64 68 0 284 0 0 0
64 69 0 329 0 0 0
64 70 0 372 0 0 0
64 71 0 411 0 0 0
64 72 0 450 -106 -29 0
64 73 0 490 0 0 0
64 74 0 537 0 0 0
64 75 0 599 -70 -40 0
64 76 0 680 0 0 0
64 77 0 782 -49 -36 -1
64 78 0 906 0 0 0
64 79 0 1048 -34 -31 0
64 80 0 1202 0 0 0
64 81 0 1354 -24 -25 0
64 82 0 1492 0 0 0
64 83 0 1607 -18 -20 0
64 84 0 1691 0 0 0
64 85 0 1741 -13 -15 0
64 86 0 1758 0 0 0
64 87 0 1742 -10 -12 0
64 88 0 1698 0 0 0
64 89 0 1626 -8 -9 0
64 90 0 1528 0 0 0
64 91 0 1405 -7 -6 0
64 92 0 1260 0 0 0
64 93 0 1100 -6 -4 0
64 94 0 933 0 0 0
64 95 0 769 -5 -2 0
64 96 0 615 -4 0 0
64 97 0 0 -4 0 1
65 2 0 0 -253 20 8
65 3 0 0 -261 43 4
65 5 0 0 -231 44 1
65 7 0 0 -238 72 1
65 8 0 0 -247 101 0
65 10 0 0 -258 129 0
65 12 0 0 -274 156 0
65 14 0 0 -292 180 0
65 16 0 0 -314 200 0
65 26 0 0 -409 222 0
65 28 0 0 -414 219 0
65 30 0 0 -414 217 0
65 32 0 0 -411 216 0
65 34 0 0 -403 217 0
65 37 0 0 -392 219 0
65 39 0 0 -377 221 0
65 41 0 0 -359 223 0
65 43 0 0 -339 223 0
65 45 0 0 -315 220 0
65 47 0 0 -293 214 0
65 49 0 0 -270 205 0
65 50 0 0 -250 192 0
65 52 0 0 -232 178 0
65 53 0 0 0 0 0
65 54 0 0 -216 163 0
65 55 0 1 0 0 0
65 56 0 2 -202 146 0
65 57 0 4 0 0 0
65 58 0 8 0 0 0
65 59 0 12 -190 128 0
65 60 0 21 0 0 0
65 61 0 33 -179 109 0
65 62 0 48 0 0 0
65 63 0 69 -170 89 0
65 64 0 95 0 0 0
65 65 0 128 -161 68 0
65 66 0 167 -152 46 0
65 67 0 211 0 0 0
65 68 0 259 -142 23 0
65 69 0 310 0 0 0
65 70 0 363 -123 -1 -1
65 71 0 419 0 0 0
65 72 0 481 0 0 0
65 73 0 550 0 0 0
65 74 0 634 0 0 0
65 75 0 738 0 0 0
65 76 0 866 0 0 0
65 77 0 1019 0 0 0
65 78 0 1195 0 0 0
65 79 0 1388 0 0 0
65 80 0 1589 0 0 0
65 81 0 1779 0 0 0
65 82 0 1945 0 0 0
65 83 0 2075 0 0 0
65 84 0 2163 0 0 0
65 85 0 2209 0 0 0
65 86 0 2215 0 0 0
65 87 0 2188 0 0 0
65 88 0 2131 0 0 0
65 89 0 2044 0 0 0
65 90 0 1928 0 0 0
65 91 0 1782 0 0 0
65 92 0 1609 0 0 0
65 93 0 1414 0 0 0
65 94 0 1208 0 0 0
65 95 0 1001 0 0 0
65 96 0 805 -6 -2 0
65 97 0 0 -5 0 -1
66 2 0 0 -259 2 -3
66 3 0 0 -272 -1 1
66 52 0 0 0 0 0
66 53 0 0 0 0 0
66 54 0 0 0 0 0
66 55 0 0 0 0 0
66 56 0 1 0 0 0
66 57 0 3 0 0 0
66 58 0 5 0 0 0
66 59 0 9 0 0 0
66 60 0 15 0 0 0
66 61 0 25 0 0 0
66 62 0 38 0 0 0
66 63 0 55 0 0 0
66 64 0 78 0 0 0
66 65 0 108 0 0 0
66 66 0 145 0 0 0
66 67 0 188 0 0 0
66 68 0 239 0 0 0
66 69 0 297 -119 33 0
66 70 0 362 0 0 0
66 71 0 438 -107 14 0
66 72 0 527 0 0 0
66 73 0 631 -91 -5 0
66 74 0 760 0 0 0
66 75 0 916 -68 -15 0
66 76 0 1104 0 0 0
66 77 0 1324 -51 -18 0
66 78 0 1568 0 0 0
66 79 0 1829 -38 -18 0
66 80 0 2093 0 0 0
66 81 0 2334 -28 -16 0
66 82 0 2534 0 0 0
66 83 0 2683 -22 -14 0
66 84 0 2773 0 0 0
66 85 0 2809 -17 -11 0
66 86 0 2799 0 0 0
66 87 0 2752 -13 -9 0
66 88 0 2675 0 0 0
66 89 0 2567 -11 -7 0
66 90 0 2428 0 0 0
66 91 0 2253 -9 -5 0
66 92 0 2044 0 0 0
66 93 0 1806 -8 -3 0
66 94 0 1552 0 0 0
66 95 0 1293 -7 -2 0
66 96 0 1044 -6 0 0
66 97 0 0 -6 0 2
67 2 0 0 -284 22 9
67 3 0 0 -290 43 4
67 5 0 0 -259 40 1
67 7 0 0 -266 65 0
67 8 0 0 -273 92 0
67 10 0 0 -283 117 0
67 12 0 0 -296 141 0
67 14 0 0 -312 162 0
67 16 0 0 -330 180 0
67 18 0 0 -349 195 0
67 20 0 0 -368 204 0
67 22 0 0 -385 210 0
67 24 0 0 -399 213 0
67 26 0 0 -408 214 0
67 28 0 0 -414 215 0
67 30 0 0 -415 218 0
67 32 0 0 -413 221 0
67 35 0 0 -406 226 0
67 37 0 0 -395 231 0
67 39 0 0 -381 238 0
67 41 0 0 -360 243 0
67 43 0 0 -338 247 0
67 45 0 0 -309 245 0
67 47 0 0 -284 238 0
67 49 0 0 -258 227 0
67 50 0 0 -236 213 0
67 52 0 0 -216 197 0
67 53 0 0 0 0 0
67 54 0 0 -199 179 0
67 55 0 0 0 0 0
67 56 0 1 -184 160 0
67 57 0 2 0 0 0
67 58 0 3 0 0 0
67 59 0 6 -170 140 0
67 60 0 11 0 0 0
67 61 0 19 -159 120 0
67 62 0 29 0 0 0
67 63 0 44 -149 99 0
67 64 0 63 0 0 0
67 65 0 91 -139 77 0
67 66 0 126 0 0 0
67 67 0 170 -130 56 0
67 68 0 224 0 0 0
67 69 0 290 0 0 0
67 70 0 369 0 0 0
67 71 0 466 0 0 0
67 72 0 585 0 0 0
67 73 0 729 0 0 0
67 74 0 910 0 0 0
67 75 0 1130 0 0 0
67 76 0 1393 0 0 0
67 77 0 1697 0 0 0
67 78 0 2030 0 0 0
67 79 0 2381 0 0 0
67 80 0 2727 0 0 0
67 81 0 3035 0 0 0
67 82 0 3283 0 0 0
67 83 0 3455 0 0 0
67 84 0 3548 0 0 0
67 85 0 3570 0 0 0
67 86 0 3537 0 0 0
67 87 0 3464 0 0 0
67 88 0 3359 0 0 0
67 89 0 3221 0 0 0
67 90 0 3046 0 0 0
67 91 0 2830 0 0 0
67 92 0 2572 0 0 0
67 93 0 2278 0 0 0
67 94 0 1963 0 0 0
67 95 0 1639 0 0 0
67 96 0 1325 -7 -2 0
67 97 0 0 -7 0 -2
68 2 0 0 -286 3 -3
68 3 0 0 -300 -4 1
68 52 0 0 0 0 0
68 53 0 0 0 0 0
68 54 0 0 0 0 0
68 55 0 0 0 0 0
68 56 0 0 0 0 0
68 57 0 1 0 0 0
68 58 0 2 0 0 0
68 59 0 4 0 0 0
68 60 0 8 0 0 0
68 61 0 14 0 0 0
68 62 0 22 0 0 0
68 63 0 35 0 0 0
68 64 0 52 0 0 0
68 65 0 77 0 0 0
68 66 0 112 0 0 0
68 67 0 157 0 0 0
68 68 0 215 0 0 0
68 69 0 290 -99 45 0
68 70 0 385 0 0 0
68 71 0 506 -87 26 0
68 72 0 658 0 0 0
68 73 0 848 -75 10 0
68 74 0 1089 0 0 0
